| MAX_NODE | MOVE: 6, 3 | HV: 0
	| MIN_NODE | MOVE: 7, 4 | HV: 102638,584
		| MAX_NODE | MOVE: 7, 6 | HV: 149819,826
			| MIN_NODE | MOVE: 7, 7 | HV: 149819,826
			| MIN_NODE | MOVE: 7, 2 | HV: 114894,987
			| MIN_NODE | MOVE: 6, 6 | HV: 106724,272
			| MIN_NODE | MOVE: 6, 2 | HV: 110236,845
			| MIN_NODE | MOVE: 5, 2 | HV: 110375,767
			| MIN_NODE | MOVE: 5, 1 | HV: 109921,157
			| MIN_NODE | MOVE: 4, 1 | HV: 109605,469
			| MIN_NODE | MOVE: 4, 0 | HV: 122729,597
			| MIN_NODE | MOVE: 3, 2 | HV: 110750,377
			| MIN_NODE | MOVE: 3, 1 | HV: 105521,525
			| MIN_NODE | MOVE: 2, 2 | HV: 111007,143
		| MAX_NODE | MOVE: 7, 2 | HV: 102638,584
			| MIN_NODE | MOVE: 6, 6 | HV: 86613,259
			| MIN_NODE | MOVE: 6, 2 | HV: 90224,754
			| MIN_NODE | MOVE: 5, 2 | HV: 90540,442
			| MIN_NODE | MOVE: 5, 1 | HV: 85726,2
			| MIN_NODE | MOVE: 4, 1 | HV: 89909,066
			| MIN_NODE | MOVE: 4, 0 | HV: 102638,584
			| MIN_NODE | MOVE: 3, 2 | HV: 90995,052
			| MIN_NODE | MOVE: 3, 1 | HV: 81247,646
			| MIN_NODE | MOVE: 2, 2 | HV: 90995,052
		| MAX_NODE | MOVE: 6, 7 | HV: 141925,216
			| MIN_NODE | MOVE: 7, 7 | HV: 141925,216
			| MIN_NODE | MOVE: 7, 6 | HV: 119158,102
			| MIN_NODE | MOVE: 7, 2 | HV: 115880,973
			| MIN_NODE | MOVE: 6, 6 | HV: 106902,116
			| MIN_NODE | MOVE: 6, 2 | HV: 111124,987
			| MIN_NODE | MOVE: 5, 2 | HV: 111460,675
			| MIN_NODE | MOVE: 5, 1 | HV: 110099,001
			| MIN_NODE | MOVE: 4, 1 | HV: 110414,689
			| MIN_NODE | MOVE: 4, 0 | HV: 122907,441
			| MIN_NODE | MOVE: 3, 2 | HV: 111342,831
			| MIN_NODE | MOVE: 3, 1 | HV: 109645,469
			| MIN_NODE | MOVE: 2, 2 | HV: 111342,831
		| MAX_NODE | MOVE: 6, 6 | HV: 138135,216
			| MIN_NODE | MOVE: 7, 7 | HV: 138135,216
			| MIN_NODE | MOVE: 7, 6 | HV: 112628,232
			| MIN_NODE | MOVE: 7, 2 | HV: 119570,973
			| MIN_NODE | MOVE: 6, 7 | HV: 115368,102
			| MIN_NODE | MOVE: 6, 2 | HV: 114952,831
			| MIN_NODE | MOVE: 5, 2 | HV: 114677,143
			| MIN_NODE | MOVE: 5, 1 | HV: 114420,377
			| MIN_NODE | MOVE: 4, 1 | HV: 114104,689
			| MIN_NODE | MOVE: 4, 0 | HV: 127623,427
			| MIN_NODE | MOVE: 3, 2 | HV: 115269,597
			| MIN_NODE | MOVE: 3, 1 | HV: 115820,973
			| MIN_NODE | MOVE: 2, 2 | HV: 115822,051
	| MIN_NODE | MOVE: 7, 2 | HV: 115706,2
		| MAX_NODE | MOVE: 6, 2 | HV: 115706,2
			| MIN_NODE | MOVE: 7, 6 | HV: 109744,635
			| MIN_NODE | MOVE: 7, 4 | HV: 113849,662
			| MIN_NODE | MOVE: 7, 1 | HV: 110100,323
			| MIN_NODE | MOVE: 6, 7 | HV: 110533,855
			| MIN_NODE | MOVE: 6, 6 | HV: 105836,791
			| MIN_NODE | MOVE: 5, 2 | HV: 109705,052
			| MIN_NODE | MOVE: 5, 1 | HV: 109547,208
			| MIN_NODE | MOVE: 4, 1 | HV: 110257,506
			| MIN_NODE | MOVE: 4, 0 | HV: 115706,2
			| MIN_NODE | MOVE: 3, 2 | HV: 111639,18
			| MIN_NODE | MOVE: 3, 1 | HV: 111638,102
			| MIN_NODE | MOVE: 2, 2 | HV: 111619,18
	| MIN_NODE | MOVE: 6, 7 | HV: 115646,2
		| MAX_NODE | MOVE: 6, 6 | HV: 115646,2
			| MIN_NODE | MOVE: 7, 6 | HV: 101003,205
			| MIN_NODE | MOVE: 7, 4 | HV: 114855,648
			| MIN_NODE | MOVE: 7, 2 | HV: 115269,18
			| MIN_NODE | MOVE: 6, 2 | HV: 99128,416
			| MIN_NODE | MOVE: 5, 2 | HV: 110632,116
			| MIN_NODE | MOVE: 5, 1 | HV: 110019,662
			| MIN_NODE | MOVE: 4, 1 | HV: 109645,052
			| MIN_NODE | MOVE: 4, 0 | HV: 115646,2
			| MIN_NODE | MOVE: 3, 2 | HV: 111006,726
			| MIN_NODE | MOVE: 3, 1 | HV: 111499,18
			| MIN_NODE | MOVE: 2, 2 | HV: 111559,18
	| MIN_NODE | MOVE: 6, 6 | HV: 91456,08
		| MAX_NODE | MOVE: 7, 7 | HV: 91456,08
			| MIN_NODE | MOVE: 7, 6 | HV: 83956,08
			| MIN_NODE | MOVE: 7, 4 | HV: 83069,016
			| MIN_NODE | MOVE: 7, 2 | HV: 83542,548
			| MIN_NODE | MOVE: 6, 2 | HV: 78884,406
			| MIN_NODE | MOVE: 5, 2 | HV: 78608,718
			| MIN_NODE | MOVE: 5, 1 | HV: 78174,108
			| MIN_NODE | MOVE: 4, 1 | HV: 78214,108
			| MIN_NODE | MOVE: 4, 0 | HV: 91456,08
			| MIN_NODE | MOVE: 3, 2 | HV: 79082,25
			| MIN_NODE | MOVE: 3, 1 | HV: 79653,626
			| MIN_NODE | MOVE: 2, 2 | HV: 79555,782
		| MAX_NODE | MOVE: 7, 6 | HV: 117656,85
			| MIN_NODE | MOVE: 7, 4 | HV: 116866,298
			| MIN_NODE | MOVE: 7, 2 | HV: 117319,83
			| MIN_NODE | MOVE: 6, 7 | HV: 105401,525
			| MIN_NODE | MOVE: 6, 2 | HV: 112582,766
			| MIN_NODE | MOVE: 5, 2 | HV: 111932,468
