| MAX_NODE | MOVE: 6, 5 | HV: 0
	| MIN_NODE | MOVE: 7, 6 | HV: 84876,627
		| MAX_NODE | MOVE: 6, 7 | HV: 90381,172
			| MIN_NODE | MOVE: 6, 6 | HV: 82073,691
			| MIN_NODE | MOVE: 6, 3 | HV: 86986,86
			| MIN_NODE | MOVE: 6, 1 | HV: 81224,471
			| MIN_NODE | MOVE: 5, 7 | HV: 90006,562
			| MIN_NODE | MOVE: 5, 1 | HV: 85881,952
			| MIN_NODE | MOVE: 4, 7 | HV: 90381,172
			| MIN_NODE | MOVE: 4, 6 | HV: 85971,952
			| MIN_NODE | MOVE: 3, 6 | HV: 85951,952
			| MIN_NODE | MOVE: 2, 6 | HV: 85112,732
			| MIN_NODE | MOVE: 1, 6 | HV: 80613,095
			| MIN_NODE | MOVE: 1, 5 | HV: 84875,966
			| MIN_NODE | MOVE: 1, 2 | HV: 87262,548
		| MAX_NODE | MOVE: 6, 6 | HV: 116909,364
			| MIN_NODE | MOVE: 7, 7 | HV: 116909,364
			| MIN_NODE | MOVE: 6, 3 | HV: 89611,952
			| MIN_NODE | MOVE: 6, 1 | HV: 83948,485
			| MIN_NODE | MOVE: 5, 7 | HV: 84028,068
			| MIN_NODE | MOVE: 5, 1 | HV: 84423,1
			| MIN_NODE | MOVE: 4, 6 | HV: 89248,42
			| MIN_NODE | MOVE: 3, 6 | HV: 88912,732
			| MIN_NODE | MOVE: 2, 6 | HV: 80102,39
			| MIN_NODE | MOVE: 1, 6 | HV: 75523,831
			| MIN_NODE | MOVE: 1, 5 | HV: 88655,966
			| MIN_NODE | MOVE: 1, 2 | HV: 90441,172
		| MAX_NODE | MOVE: 6, 3 | HV: 84876,627
			| MIN_NODE | MOVE: 6, 6 | HV: 80338,068
			| MIN_NODE | MOVE: 6, 1 | HV: 79469,926
			| MIN_NODE | MOVE: 5, 1 | HV: 79697,775
			| MIN_NODE | MOVE: 4, 6 | HV: 79737,775
			| MIN_NODE | MOVE: 3, 6 | HV: 79767,775
			| MIN_NODE | MOVE: 2, 6 | HV: 75169,221
			| MIN_NODE | MOVE: 1, 6 | HV: 70669,584
			| MIN_NODE | MOVE: 1, 5 | HV: 74458,923
			| MIN_NODE | MOVE: 1, 2 | HV: 84876,627
		| MAX_NODE | MOVE: 5, 7 | HV: 85369,081
			| MIN_NODE | MOVE: 6, 6 | HV: 76745,912
			| MIN_NODE | MOVE: 6, 3 | HV: 82053,691
			| MIN_NODE | MOVE: 6, 1 | HV: 76291,302
			| MIN_NODE | MOVE: 5, 1 | HV: 80948,783
			| MIN_NODE | MOVE: 4, 7 | HV: 85369,081
			| MIN_NODE | MOVE: 4, 6 | HV: 81196,627
			| MIN_NODE | MOVE: 3, 6 | HV: 81176,627
			| MIN_NODE | MOVE: 2, 6 | HV: 80337,407
			| MIN_NODE | MOVE: 1, 6 | HV: 75837,77
			| MIN_NODE | MOVE: 1, 5 | HV: 80100,641
			| MIN_NODE | MOVE: 1, 2 | HV: 82487,223
	| MIN_NODE | MOVE: 6, 6 | HV: 80446,329
		| MAX_NODE | MOVE: 6, 7 | HV: 110424,272
			| MIN_NODE | MOVE: 7, 7 | HV: 110424,272
			| MIN_NODE | MOVE: 7, 6 | HV: 91762,185
			| MIN_NODE | MOVE: 7, 1 | HV: 91426,497
			| MIN_NODE | MOVE: 6, 3 | HV: 92392,9
			| MIN_NODE | MOVE: 5, 7 | HV: 86651,172
			| MIN_NODE | MOVE: 5, 1 | HV: 91574,758
			| MIN_NODE | MOVE: 4, 7 | HV: 95965,056
			| MIN_NODE | MOVE: 4, 6 | HV: 91544,758
			| MIN_NODE | MOVE: 3, 6 | HV: 91544,758
			| MIN_NODE | MOVE: 2, 6 | HV: 91229,07
			| MIN_NODE | MOVE: 1, 5 | HV: 91229,07
		| MAX_NODE | MOVE: 5, 7 | HV: 80928,783
			| MIN_NODE | MOVE: 7, 6 | HV: 76725,912
			| MIN_NODE | MOVE: 7, 1 | HV: 75916,692
			| MIN_NODE | MOVE: 6, 3 | HV: 76933,095
			| MIN_NODE | MOVE: 5, 1 | HV: 76310,641
			| MIN_NODE | MOVE: 4, 7 | HV: 80928,783
			| MIN_NODE | MOVE: 4, 6 | HV: 76420,641
			| MIN_NODE | MOVE: 3, 6 | HV: 76271,719
			| MIN_NODE | MOVE: 2, 6 | HV: 68063,831
			| MIN_NODE | MOVE: 1, 5 | HV: 72217,775
		| MAX_NODE | MOVE: 4, 7 | HV: 81875,847
			| MIN_NODE | MOVE: 7, 6 | HV: 76745,912
			| MIN_NODE | MOVE: 7, 1 | HV: 75936,692
			| MIN_NODE | MOVE: 6, 3 | HV: 77268,783
			| MIN_NODE | MOVE: 5, 7 | HV: 81875,847
			| MIN_NODE | MOVE: 5, 1 | HV: 76400,641
			| MIN_NODE | MOVE: 4, 6 | HV: 76400,641
			| MIN_NODE | MOVE: 3, 6 | HV: 76538,485
			| MIN_NODE | MOVE: 2, 6 | HV: 72197,775
			| MIN_NODE | MOVE: 1, 5 | HV: 76301,719
		| MAX_NODE | MOVE: 4, 6 | HV: 84482,017
			| MIN_NODE | MOVE: 7, 6 | HV: 80416,99
			| MIN_NODE | MOVE: 7, 1 | HV: 79449,926
			| MIN_NODE | MOVE: 6, 3 | HV: 80782,017
			| MIN_NODE | MOVE: 5, 7 | HV: 79697,775
			| MIN_NODE | MOVE: 5, 1 | HV: 80565,251
			| MIN_NODE | MOVE: 4, 7 | HV: 84146,329
			| MIN_NODE | MOVE: 3, 7 | HV: 84482,017
			| MIN_NODE | MOVE: 3, 6 | HV: 71390,299
			| MIN_NODE | MOVE: 2, 6 | HV: 71843,831
			| MIN_NODE | MOVE: 1, 5 | HV: 80091,719
			| MIN_NODE | MOVE: 1, 2 | HV: 81126,627
		| MAX_NODE | MOVE: 1, 2 | HV: 80446,329
			| MIN_NODE | MOVE: 7, 6 | HV: 79943,458
			| MIN_NODE | MOVE: 7, 1 | HV: 79035,316
			| MIN_NODE | MOVE: 6, 3 | HV: 80446,329
			| MIN_NODE | MOVE: 5, 1 | HV: 71764,909
			| MIN_NODE | MOVE: 4, 6 | HV: 71734,909
			| MIN_NODE | MOVE: 3, 6 | HV: 71340,299
			| MIN_NODE | MOVE: 2, 6 | HV: 71764,909
			| MIN_NODE | MOVE: 1, 5 | HV: 70936,767
	| MIN_NODE | MOVE: 6, 3 | HV: 84875,966
		| MAX_NODE | MOVE: 6, 7 | HV: 91042,965
			| MIN_NODE | MOVE: 7, 6 | HV: 86642,25
			| MIN_NODE | MOVE: 7, 1 | HV: 86849,016
			| MIN_NODE | MOVE: 6, 6 | HV: 82379,796
			| MIN_NODE | MOVE: 6, 1 | HV: 82309,796
			| MIN_NODE | MOVE: 5, 7 | HV: 91042,965
			| MIN_NODE | MOVE: 5, 1 | HV: 87351,887
			| MIN_NODE | MOVE: 4, 7 | HV: 90391,589
			| MIN_NODE | MOVE: 4, 6 | HV: 86573,745
			| MIN_NODE | MOVE: 3, 6 | HV: 87047,277
			| MIN_NODE | MOVE: 2, 6 | HV: 86286,979
			| MIN_NODE | MOVE: 1, 6 | HV: 82497,64
			| MIN_NODE | MOVE: 1, 5 | HV: 76965,261
			| MIN_NODE | MOVE: 1, 2 | HV: 88426,795
		| MAX_NODE | MOVE: 6, 1 | HV: 91367,575
			| MIN_NODE | MOVE: 7, 6 | HV: 90234,406
			| MIN_NODE | MOVE: 7, 1 | HV: 89868,718
			| MIN_NODE | MOVE: 6, 6 | HV: 85557,342
			| MIN_NODE | MOVE: 6, 0 | HV: 79627,77
			| MIN_NODE | MOVE: 5, 1 | HV: 90549,433
			| MIN_NODE | MOVE: 4, 6 | HV: 90422,667
			| MIN_NODE | MOVE: 3, 6 | HV: 90303,745
			| MIN_NODE | MOVE: 2, 6 | HV: 89622,369
			| MIN_NODE | MOVE: 1, 5 | HV: 80379,573
			| MIN_NODE | MOVE: 1, 2 | HV: 91367,575
		| MAX_NODE | MOVE: 5, 7 | HV: 85537,342
			| MIN_NODE | MOVE: 7, 6 | HV: 81866,925
			| MIN_NODE | MOVE: 7, 1 | HV: 82073,691
			| MIN_NODE | MOVE: 6, 7 | HV: 80939,861
			| MIN_NODE | MOVE: 6, 6 | HV: 77288,783
			| MIN_NODE | MOVE: 6, 1 | HV: 77534,471
			| MIN_NODE | MOVE: 5, 1 | HV: 82576,562
			| MIN_NODE | MOVE: 4, 7 | HV: 85537,342
			| MIN_NODE | MOVE: 4, 6 | HV: 81798,42
			| MIN_NODE | MOVE: 3, 6 | HV: 82271,952
			| MIN_NODE | MOVE: 2, 6 | HV: 81511,654
			| MIN_NODE | MOVE: 1, 6 | HV: 77722,315
			| MIN_NODE | MOVE: 1, 5 | HV: 72189,936
			| MIN_NODE | MOVE: 1, 2 | HV: 83651,47
		| MAX_NODE | MOVE: 5, 1 | HV: 86592,25
			| MIN_NODE | MOVE: 7, 6 | HV: 85113,393
			| MIN_NODE | MOVE: 6, 6 | HV: 81018,783
			| MIN_NODE | MOVE: 6, 1 | HV: 80130,641
			| MIN_NODE | MOVE: 6, 0 | HV: 85113,393
			| MIN_NODE | MOVE: 4, 6 | HV: 85133,81
			| MIN_NODE | MOVE: 3, 6 | HV: 85291,654
			| MIN_NODE | MOVE: 2, 6 | HV: 80693,1
			| MIN_NODE | MOVE: 1, 6 | HV: 75917,775
			| MIN_NODE | MOVE: 1, 5 | HV: 75209,638
			| MIN_NODE | MOVE: 1, 2 | HV: 86592,25
		| MAX_NODE | MOVE: 4, 7 | HV: 86267,64
			| MIN_NODE | MOVE: 7, 6 | HV: 81866,925
			| MIN_NODE | MOVE: 7, 1 | HV: 82073,691
			| MIN_NODE | MOVE: 6, 7 | HV: 81018,783
			| MIN_NODE | MOVE: 6, 6 | HV: 77288,783
			| MIN_NODE | MOVE: 6, 1 | HV: 77534,471
			| MIN_NODE | MOVE: 5, 7 | HV: 86267,64
			| MIN_NODE | MOVE: 5, 1 | HV: 82576,562
			| MIN_NODE | MOVE: 4, 6 | HV: 82035,186
			| MIN_NODE | MOVE: 3, 6 | HV: 82271,952
			| MIN_NODE | MOVE: 2, 6 | HV: 81511,654
			| MIN_NODE | MOVE: 1, 6 | HV: 77722,315
			| MIN_NODE | MOVE: 1, 5 | HV: 72189,936
			| MIN_NODE | MOVE: 1, 2 | HV: 83651,47
		| MAX_NODE | MOVE: 1, 2 | HV: 84875,966
			| MIN_NODE | MOVE: 7, 6 | HV: 84718,783
			| MIN_NODE | MOVE: 7, 1 | HV: 84462,017
			| MIN_NODE | MOVE: 6, 6 | HV: 80466,329
			| MIN_NODE | MOVE: 6, 1 | HV: 80080,641
			| MIN_NODE | MOVE: 5, 1 | HV: 84875,966
			| MIN_NODE | MOVE: 4, 6 | HV: 80813,1
			| MIN_NODE | MOVE: 3, 6 | HV: 80793,1
			| MIN_NODE | MOVE: 2, 6 | HV: 76452,39
			| MIN_NODE | MOVE: 1, 6 | HV: 80337,407
			| MIN_NODE | MOVE: 1, 5 | HV: 74697,184
	| MIN_NODE | MOVE: 5, 1 | HV: 76540,234
		| MAX_NODE | MOVE: 7, 1 | HV: 111946,2
			| MIN_NODE | MOVE: 7, 6 | HV: 80653,1
			| MIN_NODE | MOVE: 7, 0 | HV: 111946,2
			| MIN_NODE | MOVE: 6, 3 | HV: 86109,135
			| MIN_NODE | MOVE: 4, 6 | HV: 77083,105
			| MIN_NODE | MOVE: 3, 6 | HV: 76421,729
			| MIN_NODE | MOVE: 2, 6 | HV: 75987,119
			| MIN_NODE | MOVE: 1, 6 | HV: 72128,858
			| MIN_NODE | MOVE: 1, 5 | HV: 76184,963
			| MIN_NODE | MOVE: 1, 2 | HV: 85931,291
		| MAX_NODE | MOVE: 6, 7 | HV: 89631,291
			| MIN_NODE | MOVE: 7, 6 | HV: 85408,42
			| MIN_NODE | MOVE: 5, 7 | HV: 89631,291
			| MIN_NODE | MOVE: 4, 7 | HV: 85468,425
			| MIN_NODE | MOVE: 4, 6 | HV: 85942,369
			| MIN_NODE | MOVE: 3, 6 | HV: 76767,417
			| MIN_NODE | MOVE: 2, 6 | HV: 76767,417
			| MIN_NODE | MOVE: 1, 6 | HV: 76973,1
			| MIN_NODE | MOVE: 1, 5 | HV: 76609,573
			| MIN_NODE | MOVE: 1, 2 | HV: 86196,979
		| MAX_NODE | MOVE: 6, 6 | HV: 108306,2
			| MIN_NODE | MOVE: 7, 7 | HV: 108306,2
			| MIN_NODE | MOVE: 7, 6 | HV: 74892,45
			| MIN_NODE | MOVE: 5, 7 | HV: 83830,641
			| MIN_NODE | MOVE: 4, 6 | HV: 89732,369
			| MIN_NODE | MOVE: 3, 6 | HV: 80517,417
			| MIN_NODE | MOVE: 2, 6 | HV: 80201,729
			| MIN_NODE | MOVE: 1, 6 | HV: 76382,39
			| MIN_NODE | MOVE: 1, 5 | HV: 80873,105
			| MIN_NODE | MOVE: 1, 2 | HV: 89701,291
		| MAX_NODE | MOVE: 6, 3 | HV: 76540,234
			| MIN_NODE | MOVE: 7, 6 | HV: 75484,909
			| MIN_NODE | MOVE: 6, 6 | HV: 71734,909
			| MIN_NODE | MOVE: 4, 6 | HV: 75821,014
			| MIN_NODE | MOVE: 3, 6 | HV: 75051,794
			| MIN_NODE | MOVE: 2, 6 | HV: 75031,794
			| MIN_NODE | MOVE: 1, 6 | HV: 71103,533
			| MIN_NODE | MOVE: 1, 5 | HV: 74765,028
			| MIN_NODE | MOVE: 1, 2 | HV: 76540,234
		| MAX_NODE | MOVE: 6, 1 | HV: 90499,433
			| MIN_NODE | MOVE: 7, 6 | HV: 88605,966
			| MIN_NODE | MOVE: 7, 1 | HV: 74872,45
			| MIN_NODE | MOVE: 6, 3 | HV: 90499,433
			| MIN_NODE | MOVE: 6, 0 | HV: 74872,45
			| MIN_NODE | MOVE: 4, 6 | HV: 85588,425
			| MIN_NODE | MOVE: 3, 6 | HV: 80754,183
			| MIN_NODE | MOVE: 2, 6 | HV: 80754,183
			| MIN_NODE | MOVE: 1, 5 | HV: 80675,261
			| MIN_NODE | MOVE: 1, 2 | HV: 90095,901
		| MAX_NODE | MOVE: 6, 0 | HV: 111966,2
			| MIN_NODE | MOVE: 7, 6 | HV: 85092,732
			| MIN_NODE | MOVE: 7, 0 | HV: 111966,2
			| MIN_NODE | MOVE: 6, 1 | HV: 81105,966
			| MIN_NODE | MOVE: 4, 6 | HV: 77497,715
			| MIN_NODE | MOVE: 3, 6 | HV: 76451,729
			| MIN_NODE | MOVE: 2, 6 | HV: 76451,729
			| MIN_NODE | MOVE: 1, 6 | HV: 72395,624
			| MIN_NODE | MOVE: 1, 5 | HV: 75829,275
