| MAX_NODE | MOVE: 0, 2 | HV: 0
	| MIN_NODE | MOVE: 6, 6 | HV: 4972,086
		| MAX_NODE | MOVE: 7, 7 | HV: 6000,526
			| MIN_NODE | MOVE: 6, 5 | HV: 4373,164
			| MIN_NODE | MOVE: 6, 4 | HV: 4972,086
			| MIN_NODE | MOVE: 6, 3 | HV: 5004,54
			| MIN_NODE | MOVE: 6, 1 | HV: 5605,916
			| MIN_NODE | MOVE: 6, 0 | HV: 5556,994
			| MIN_NODE | MOVE: 5, 6 | HV: 5129,93
			| MIN_NODE | MOVE: 2, 7 | HV: 4895,618
			| MIN_NODE | MOVE: 2, 6 | HV: 5129,93
			| MIN_NODE | MOVE: 2, 5 | HV: 4688,852
			| MIN_NODE | MOVE: 1, 5 | HV: 5004,54
			| MIN_NODE | MOVE: 1, 4 | HV: 4974,54
			| MIN_NODE | MOVE: 1, 2 | HV: 5004,54
			| MIN_NODE | MOVE: 1, 1 | HV: 4816,696
			| MIN_NODE | MOVE: 1, 0 | HV: 5004,54
			| MIN_NODE | MOVE: 0, 4 | HV: 5399,15
			| MIN_NODE | MOVE: 0, 1 | HV: 6000,526
		| MAX_NODE | MOVE: 7, 5 | HV: 6123,462
			| MIN_NODE | MOVE: 7, 7 | HV: 5886,696
			| MIN_NODE | MOVE: 6, 5 | HV: 5728,852
			| MIN_NODE | MOVE: 6, 4 | HV: 5364,242
			| MIN_NODE | MOVE: 6, 3 | HV: 5679,93
			| MIN_NODE | MOVE: 6, 1 | HV: 5886,696
			| MIN_NODE | MOVE: 6, 0 | HV: 5758,852
			| MIN_NODE | MOVE: 2, 7 | HV: 5413,164
			| MIN_NODE | MOVE: 2, 6 | HV: 5571,008
			| MIN_NODE | MOVE: 2, 5 | HV: 5285,32
			| MIN_NODE | MOVE: 1, 5 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 4 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 2 | HV: 5285,32
			| MIN_NODE | MOVE: 1, 1 | HV: 5127,476
			| MIN_NODE | MOVE: 1, 0 | HV: 5443,164
			| MIN_NODE | MOVE: 0, 4 | HV: 5679,93
			| MIN_NODE | MOVE: 0, 1 | HV: 6123,462
		| MAX_NODE | MOVE: 7, 3 | HV: 5965,618
			| MIN_NODE | MOVE: 7, 4 | HV: 5965,618
			| MIN_NODE | MOVE: 7, 1 | HV: 5601,008
			| MIN_NODE | MOVE: 6, 5 | HV: 5571,008
			| MIN_NODE | MOVE: 6, 4 | HV: 5285,32
			| MIN_NODE | MOVE: 6, 3 | HV: 5522,086
			| MIN_NODE | MOVE: 6, 1 | HV: 5571,008
			| MIN_NODE | MOVE: 6, 0 | HV: 5443,164
			| MIN_NODE | MOVE: 2, 7 | HV: 5413,164
			| MIN_NODE | MOVE: 2, 6 | HV: 5413,164
			| MIN_NODE | MOVE: 2, 5 | HV: 5206,398
			| MIN_NODE | MOVE: 1, 5 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 4 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 2 | HV: 5443,164
			| MIN_NODE | MOVE: 1, 1 | HV: 5285,32
			| MIN_NODE | MOVE: 1, 0 | HV: 5364,242
			| MIN_NODE | MOVE: 0, 4 | HV: 5758,852
			| MIN_NODE | MOVE: 0, 1 | HV: 5965,618
		| MAX_NODE | MOVE: 7, 1 | HV: 5965,618
			| MIN_NODE | MOVE: 7, 3 | HV: 5285,32
			| MIN_NODE | MOVE: 7, 0 | HV: 5965,618
			| MIN_NODE | MOVE: 6, 5 | HV: 5571,008
			| MIN_NODE | MOVE: 6, 4 | HV: 5285,32
			| MIN_NODE | MOVE: 6, 3 | HV: 5522,086
			| MIN_NODE | MOVE: 6, 1 | HV: 5571,008
			| MIN_NODE | MOVE: 6, 0 | HV: 5443,164
			| MIN_NODE | MOVE: 2, 7 | HV: 5413,164
			| MIN_NODE | MOVE: 2, 6 | HV: 5413,164
			| MIN_NODE | MOVE: 2, 5 | HV: 5206,398
			| MIN_NODE | MOVE: 1, 5 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 4 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 2 | HV: 5443,164
			| MIN_NODE | MOVE: 1, 1 | HV: 5285,32
			| MIN_NODE | MOVE: 1, 0 | HV: 5364,242
			| MIN_NODE | MOVE: 0, 4 | HV: 5758,852
			| MIN_NODE | MOVE: 0, 1 | HV: 5965,618
		| MAX_NODE | MOVE: 6, 5 | HV: 5413,164
			| MIN_NODE | MOVE: 7, 6 | HV: 5413,164
			| MIN_NODE | MOVE: 6, 4 | HV: 4969,632
			| MIN_NODE | MOVE: 6, 3 | HV: 4893,164
			| MIN_NODE | MOVE: 6, 1 | HV: 4972,086
			| MIN_NODE | MOVE: 6, 0 | HV: 5334,242
			| MIN_NODE | MOVE: 5, 6 | HV: 5394,242
			| MIN_NODE | MOVE: 2, 6 | HV: 4340,71
			| MIN_NODE | MOVE: 2, 5 | HV: 4419,632
			| MIN_NODE | MOVE: 1, 5 | HV: 4261,788
			| MIN_NODE | MOVE: 1, 4 | HV: 4261,788
			| MIN_NODE | MOVE: 1, 2 | HV: 4939,632
			| MIN_NODE | MOVE: 1, 1 | HV: 4781,788
			| MIN_NODE | MOVE: 1, 0 | HV: 5097,476
			| MIN_NODE | MOVE: 0, 4 | HV: 5255,32
