| MAX_NODE | MOVE: 6, 2 | HV: 0
	| MIN_NODE | MOVE: 7, 3 | HV: 138864,436
		| MAX_NODE | MOVE: 1, 7 | HV: 142575,514
			| MIN_NODE | MOVE: 6, 5 | HV: 104849,066
			| MIN_NODE | MOVE: 6, 4 | HV: 105027,988
			| MIN_NODE | MOVE: 6, 3 | HV: 100766,2
			| MIN_NODE | MOVE: 5, 7 | HV: 109645,052
			| MIN_NODE | MOVE: 5, 6 | HV: 105540,442
			| MIN_NODE | MOVE: 5, 5 | HV: 95241,66
			| MIN_NODE | MOVE: 3, 7 | HV: 111342,414
			| MIN_NODE | MOVE: 0, 7 | HV: 142575,514
		| MAX_NODE | MOVE: 1, 6 | HV: 138864,436
			| MIN_NODE | MOVE: 6, 5 | HV: 109045,052
			| MIN_NODE | MOVE: 6, 4 | HV: 109408,286
			| MIN_NODE | MOVE: 6, 3 | HV: 108697,988
			| MIN_NODE | MOVE: 5, 7 | HV: 114419,96
			| MIN_NODE | MOVE: 5, 6 | HV: 90190,23
			| MIN_NODE | MOVE: 5, 5 | HV: 104476,2
			| MIN_NODE | MOVE: 3, 7 | HV: 115111,336
			| MIN_NODE | MOVE: 1, 7 | HV: 108579,727
			| MIN_NODE | MOVE: 0, 7 | HV: 138864,436
	| MIN_NODE | MOVE: 6, 5 | HV: 104396,195
		| MAX_NODE | MOVE: 7, 6 | HV: 106565,35
			| MIN_NODE | MOVE: 7, 3 | HV: 106545,35
			| MIN_NODE | MOVE: 6, 4 | HV: 101928,286
			| MIN_NODE | MOVE: 6, 3 | HV: 91471,66
			| MIN_NODE | MOVE: 5, 7 | HV: 105361,52
			| MIN_NODE | MOVE: 5, 6 | HV: 96956,2
			| MIN_NODE | MOVE: 5, 5 | HV: 96976,2
			| MIN_NODE | MOVE: 3, 7 | HV: 106565,35
		| MAX_NODE | MOVE: 6, 4 | HV: 104632,961
			| MIN_NODE | MOVE: 7, 5 | HV: 103942,663
			| MIN_NODE | MOVE: 7, 4 | HV: 99680,875
			| MIN_NODE | MOVE: 7, 3 | HV: 104612,961
			| MIN_NODE | MOVE: 6, 3 | HV: 90091,725
			| MIN_NODE | MOVE: 5, 7 | HV: 103823,741
			| MIN_NODE | MOVE: 5, 6 | HV: 91156,633
			| MIN_NODE | MOVE: 5, 5 | HV: 100173,741
			| MIN_NODE | MOVE: 3, 7 | HV: 104632,961
		| MAX_NODE | MOVE: 6, 3 | HV: 104869,727
			| MIN_NODE | MOVE: 7, 4 | HV: 103922,663
			| MIN_NODE | MOVE: 7, 3 | HV: 99680,875
			| MIN_NODE | MOVE: 6, 4 | HV: 91275,555
			| MIN_NODE | MOVE: 5, 7 | HV: 103902,663
			| MIN_NODE | MOVE: 5, 6 | HV: 90998,789
			| MIN_NODE | MOVE: 5, 5 | HV: 95990,875
			| MIN_NODE | MOVE: 3, 7 | HV: 104869,727
		| MAX_NODE | MOVE: 5, 5 | HV: 104396,195
			| MIN_NODE | MOVE: 7, 3 | HV: 104376,195
			| MIN_NODE | MOVE: 6, 6 | HV: 86932,684
			| MIN_NODE | MOVE: 6, 4 | HV: 95970,875
			| MIN_NODE | MOVE: 6, 3 | HV: 90308,491
			| MIN_NODE | MOVE: 5, 7 | HV: 95458,009
			| MIN_NODE | MOVE: 5, 6 | HV: 89520,349
			| MIN_NODE | MOVE: 3, 7 | HV: 104396,195
		| MAX_NODE | MOVE: 1, 7 | HV: 136516,776
			| MIN_NODE | MOVE: 7, 3 | HV: 104849,066
			| MIN_NODE | MOVE: 6, 4 | HV: 101119,066
			| MIN_NODE | MOVE: 6, 3 | HV: 92694,412
			| MIN_NODE | MOVE: 5, 7 | HV: 100666,2
			| MIN_NODE | MOVE: 5, 6 | HV: 96956,2
			| MIN_NODE | MOVE: 5, 5 | HV: 92753,334
			| MIN_NODE | MOVE: 3, 7 | HV: 105283,676
			| MIN_NODE | MOVE: 0, 7 | HV: 136516,776
