| MAX_NODE | MOVE: 4, 2 | HV: 0
	| MIN_NODE | MOVE: 6, 3 | HV: 4920,71
		| MAX_NODE | MOVE: 6, 4 | HV: 10643,76
			| MIN_NODE | MOVE: 7, 3 | HV: 10643,76
			| MIN_NODE | MOVE: 5, 6 | HV: 4340,71
			| MIN_NODE | MOVE: 5, 5 | HV: 4577,476
			| MIN_NODE | MOVE: 5, 4 | HV: 5603,462
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 4, 6 | HV: 580
			| MIN_NODE | MOVE: 4, 1 | HV: 4261,788
		| MAX_NODE | MOVE: 2, 4 | HV: 4920,71
			| MIN_NODE | MOVE: 7, 1 | HV: -1025,325
			| MIN_NODE | MOVE: 6, 1 | HV: -9037,113
			| MIN_NODE | MOVE: 4, 6 | HV: -3997,476
			| MIN_NODE | MOVE: 4, 1 | HV: -4182,866
			| MIN_NODE | MOVE: 3, 5 | HV: 4103,944
			| MIN_NODE | MOVE: 3, 1 | HV: -4182,866
			| MIN_NODE | MOVE: 2, 3 | HV: 4920,71
		| MAX_NODE | MOVE: 2, 3 | HV: 5868,852
			| MIN_NODE | MOVE: 7, 1 | HV: -445,325
			| MIN_NODE | MOVE: 6, 1 | HV: -8378,191
			| MIN_NODE | MOVE: 5, 5 | HV: 580
			| MIN_NODE | MOVE: 5, 1 | HV: -3602,866
			| MIN_NODE | MOVE: 4, 6 | HV: -3443,944
			| MIN_NODE | MOVE: 4, 1 | HV: -3602,866
			| MIN_NODE | MOVE: 3, 5 | HV: 5868,852
			| MIN_NODE | MOVE: 3, 1 | HV: -3602,866
			| MIN_NODE | MOVE: 1, 3 | HV: 4999,632
		| MAX_NODE | MOVE: 2, 2 | HV: 6972,682
			| MIN_NODE | MOVE: 7, 1 | HV: 4368,917
			| MIN_NODE | MOVE: 6, 1 | HV: 303,229
			| MIN_NODE | MOVE: 5, 6 | HV: 5394,242
			| MIN_NODE | MOVE: 5, 4 | HV: 5473,164
			| MIN_NODE | MOVE: 4, 6 | HV: 5237,476
			| MIN_NODE | MOVE: 4, 1 | HV: 4999,632
			| MIN_NODE | MOVE: 3, 5 | HV: 5157,476
			| MIN_NODE | MOVE: 3, 2 | HV: 6972,682
			| MIN_NODE | MOVE: 3, 1 | HV: 4920,71
			| MIN_NODE | MOVE: 2, 3 | HV: 6893,76
	| MIN_NODE | MOVE: 5, 6 | HV: 4972,086
		| MAX_NODE | MOVE: 4, 6 | HV: 5473,164
			| MIN_NODE | MOVE: 6, 3 | HV: 5473,164
			| MIN_NODE | MOVE: 5, 5 | HV: 4103,944
			| MIN_NODE | MOVE: 5, 4 | HV: -4103,944
			| MIN_NODE | MOVE: 5, 2 | HV: 4735,32
			| MIN_NODE | MOVE: 5, 1 | HV: -4103,944
			| MIN_NODE | MOVE: 3, 6 | HV: -4182,866
		| MAX_NODE | MOVE: 2, 4 | HV: 4972,086
			| MIN_NODE | MOVE: 5, 2 | HV: 4972,086
			| MIN_NODE | MOVE: 4, 1 | HV: -3839,632
			| MIN_NODE | MOVE: 2, 3 | HV: 0
		| MAX_NODE | MOVE: 2, 3 | HV: 5474,242
			| MIN_NODE | MOVE: 5, 4 | HV: 0
			| MIN_NODE | MOVE: 5, 2 | HV: 4577,476
			| MIN_NODE | MOVE: 4, 1 | HV: 5474,242
			| MIN_NODE | MOVE: 3, 2 | HV: 4419,632
			| MIN_NODE | MOVE: 1, 2 | HV: 0
		| MAX_NODE | MOVE: 2, 2 | HV: 5632,086
			| MIN_NODE | MOVE: 5, 4 | HV: 0
			| MIN_NODE | MOVE: 5, 2 | HV: 4735,32
			| MIN_NODE | MOVE: 4, 1 | HV: 5632,086
			| MIN_NODE | MOVE: 3, 2 | HV: 4814,242
		| MAX_NODE | MOVE: 1, 6 | HV: 9194,957
			| MIN_NODE | MOVE: 6, 3 | HV: 9194,957
			| MIN_NODE | MOVE: 5, 5 | HV: 4195,325
			| MIN_NODE | MOVE: 5, 1 | HV: -303,229
			| MIN_NODE | MOVE: 4, 1 | HV: 5355,325
			| MIN_NODE | MOVE: 3, 5 | HV: 8930,645
			| MIN_NODE | MOVE: 2, 3 | HV: 9167,411
	| MIN_NODE | MOVE: 5, 5 | HV: 4920,71
		| MAX_NODE | MOVE: 6, 5 | HV: 5394,242
			| MIN_NODE | MOVE: 7, 1 | HV: 3737,541
			| MIN_NODE | MOVE: 6, 6 | HV: 433,527
			| MIN_NODE | MOVE: 6, 3 | HV: 5394,242
			| MIN_NODE | MOVE: 5, 6 | HV: 4103,944
			| MIN_NODE | MOVE: 5, 2 | HV: 5208,852
			| MIN_NODE | MOVE: 5, 1 | HV: 4182,866
			| MIN_NODE | MOVE: 4, 6 | HV: 4182,866
			| MIN_NODE | MOVE: 4, 1 | HV: 4841,788
		| MAX_NODE | MOVE: 3, 5 | HV: 4920,71
			| MIN_NODE | MOVE: 6, 3 | HV: 4920,71
			| MIN_NODE | MOVE: 5, 6 | HV: -4735,32
			| MIN_NODE | MOVE: 5, 4 | HV: 4340,71
			| MIN_NODE | MOVE: 5, 2 | HV: 4103,944
			| MIN_NODE | MOVE: 5, 1 | HV: -4498,554
