| MAX_NODE | MOVE: 5, 4 | HV: 0
	| MIN_NODE | MOVE: 7, 5 | HV: 2
		| MAX_NODE | MOVE: 7, 7 | HV: 4
			| MIN_NODE | MOVE: 6, 7 | HV: -2
			| MIN_NODE | MOVE: 5, 7 | HV: -2
			| MIN_NODE | MOVE: 5, 6 | HV: 0
			| MIN_NODE | MOVE: 5, 1 | HV: -2
			| MIN_NODE | MOVE: 3, 5 | HV: 4
			| MIN_NODE | MOVE: 3, 2 | HV: 0
			| MIN_NODE | MOVE: 3, 1 | HV: -2
		| MAX_NODE | MOVE: 7, 6 | HV: 4
			| MIN_NODE | MOVE: 7, 7 | HV: 0
			| MIN_NODE | MOVE: 6, 4 | HV: 0
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 4
			| MIN_NODE | MOVE: 3, 1 | HV: 0
		| MAX_NODE | MOVE: 6, 4 | HV: 4
			| MIN_NODE | MOVE: 7, 3 | HV: 0
			| MIN_NODE | MOVE: 6, 3 | HV: 4
			| MIN_NODE | MOVE: 5, 2 | HV: 2
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 4
		| MAX_NODE | MOVE: 6, 3 | HV: 4
			| MIN_NODE | MOVE: 7, 3 | HV: 4
			| MIN_NODE | MOVE: 5, 2 | HV: 2
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
		| MAX_NODE | MOVE: 6, 2 | HV: 2
			| MIN_NODE | MOVE: 6, 3 | HV: 2
			| MIN_NODE | MOVE: 5, 2 | HV: 2
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
		| MAX_NODE | MOVE: 5, 6 | HV: 6
			| MIN_NODE | MOVE: 5, 7 | HV: 4
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 4, 7 | HV: 0
			| MIN_NODE | MOVE: 4, 6 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 6
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 0
		| MAX_NODE | MOVE: 5, 2 | HV: 6
			| MIN_NODE | MOVE: 6, 3 | HV: 2
			| MIN_NODE | MOVE: 5, 1 | HV: 6
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
		| MAX_NODE | MOVE: 3, 2 | HV: 4
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 0
			| MIN_NODE | MOVE: 2, 3 | HV: 2
			| MIN_NODE | MOVE: 2, 2 | HV: 2
			| MIN_NODE | MOVE: 2, 1 | HV: 4
		| MAX_NODE | MOVE: 2, 4 | HV: 2
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 0
			| MIN_NODE | MOVE: 2, 3 | HV: 2
			| MIN_NODE | MOVE: 2, 2 | HV: 2
		| MAX_NODE | MOVE: 2, 3 | HV: 4
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 0
			| MIN_NODE | MOVE: 2, 2 | HV: 2
			| MIN_NODE | MOVE: 1, 3 | HV: 4
		| MAX_NODE | MOVE: 2, 2 | HV: 4
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 0
			| MIN_NODE | MOVE: 2, 3 | HV: 2
			| MIN_NODE | MOVE: 1, 1 | HV: 4
	| MIN_NODE | MOVE: 6, 4 | HV: 0
		| MAX_NODE | MOVE: 7, 7 | HV: 4
			| MIN_NODE | MOVE: 6, 7 | HV: -2
			| MIN_NODE | MOVE: 5, 6 | HV: 0
			| MIN_NODE | MOVE: 5, 1 | HV: -2
			| MIN_NODE | MOVE: 4, 6 | HV: -2
			| MIN_NODE | MOVE: 3, 5 | HV: 4
			| MIN_NODE | MOVE: 3, 2 | HV: 0
			| MIN_NODE | MOVE: 3, 1 | HV: -2
			| MIN_NODE | MOVE: 2, 4 | HV: 2
		| MAX_NODE | MOVE: 7, 6 | HV: 4
			| MIN_NODE | MOVE: 7, 5 | HV: 0
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 4
			| MIN_NODE | MOVE: 3, 1 | HV: 0
			| MIN_NODE | MOVE: 2, 4 | HV: 4
		| MAX_NODE | MOVE: 7, 5 | HV: 0
			| MIN_NODE | MOVE: 6, 3 | HV: 0
			| MIN_NODE | MOVE: 5, 1 | HV: -6
			| MIN_NODE | MOVE: 3, 5 | HV: -6
		| MAX_NODE | MOVE: 7, 4 | HV: 4
			| MIN_NODE | MOVE: 7, 5 | HV: 0
			| MIN_NODE | MOVE: 7, 3 | HV: 0
			| MIN_NODE | MOVE: 6, 3 | HV: 0
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 4
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 0
		| MAX_NODE | MOVE: 6, 3 | HV: 4
			| MIN_NODE | MOVE: 7, 3 | HV: 4
			| MIN_NODE | MOVE: 6, 2 | HV: 0
			| MIN_NODE | MOVE: 5, 2 | HV: 2
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 2
			| MIN_NODE | MOVE: 2, 4 | HV: 4
		| MAX_NODE | MOVE: 6, 2 | HV: 4
			| MIN_NODE | MOVE: 6, 3 | HV: 2
			| MIN_NODE | MOVE: 5, 2 | HV: 2
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 2
			| MIN_NODE | MOVE: 2, 4 | HV: 4
		| MAX_NODE | MOVE: 5, 6 | HV: 6
			| MIN_NODE | MOVE: 5, 7 | HV: 4
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 4, 7 | HV: 0
			| MIN_NODE | MOVE: 4, 6 | HV: 2
			| MIN_NODE | MOVE: 3, 5 | HV: 6
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 0
			| MIN_NODE | MOVE: 2, 4 | HV: 4
		| MAX_NODE | MOVE: 5, 2 | HV: 6
			| MIN_NODE | MOVE: 6, 3 | HV: 2
			| MIN_NODE | MOVE: 5, 1 | HV: 6
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 3, 1 | HV: 2
			| MIN_NODE | MOVE: 2, 4 | HV: 4
		| MAX_NODE | MOVE: 3, 2 | HV: 4
			| MIN_NODE | MOVE: 3, 5 | HV: 2
